# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
MKDIR /home/dours_d/Documents/Python3/lib/ppm/log/activetcl8.6-thread
MKDIR /home/dours_d/Documents/Python3/lib/ppm/log
MKDIR /home/dours_d/Documents/Python3/lib/ppm
MKDIR /home/dours_d/Documents/Python3/lib
FILECOPY /home/dours_d/Documents/Python3/lib/ppm/log/activetcl8.6-thread/install.log
MKDIR /home/dours_d/Documents/Python3/lib/ppm/log/activetcl8.6-thread/install_images
FILECOPY /home/dours_d/Documents/Python3/lib/ppm/log/activetcl8.6-thread/install_images/uninstall.ico
MKDIR /home/dours_d/Documents/Python3
MKDIR /home/dours_d/Documents/Python3/include
FILECOPY /home/dours_d/Documents/Python3/include/tclOO.h
FILECOPY /home/dours_d/Documents/Python3/include/tkUnixInt.h
FILECOPY /home/dours_d/Documents/Python3/include/tkPort.h
FILECOPY /home/dours_d/Documents/Python3/include/tkIntXlibDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tdbcDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tifftcl.h
FILECOPY /home/dours_d/Documents/Python3/include/tkCanvas.h
FILECOPY /home/dours_d/Documents/Python3/include/mysqlStubs.h
FILECOPY /home/dours_d/Documents/Python3/include/jpegtclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/itclInt.h
FILECOPY /home/dours_d/Documents/Python3/include/itcl.h
FILECOPY /home/dours_d/Documents/Python3/include/tclUnixPort.h
FILECOPY /home/dours_d/Documents/Python3/include/tiffInt.h
FILECOPY /home/dours_d/Documents/Python3/include/pqStubs.h
FILECOPY /home/dours_d/Documents/Python3/include/expect_comm.h
FILECOPY /home/dours_d/Documents/Python3/include/tkIntPlatDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tclInt.h
FILECOPY /home/dours_d/Documents/Python3/include/tdom.h
FILECOPY /home/dours_d/Documents/Python3/include/itk.h
FILECOPY /home/dours_d/Documents/Python3/include/tclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tclOODecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tclIntPlatDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tdbc.h
FILECOPY /home/dours_d/Documents/Python3/include/tkbltVector.h
FILECOPY /home/dours_d/Documents/Python3/include/odbcStubs.h
FILECOPY /home/dours_d/Documents/Python3/include/nsfInt.h
FILECOPY /home/dours_d/Documents/Python3/include/tclPlatDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/itcl2TclOO.h
FILECOPY /home/dours_d/Documents/Python3/include/tclThread.h
FILECOPY /home/dours_d/Documents/Python3/include/fakepq.h
FILECOPY /home/dours_d/Documents/Python3/include/expect.h
FILECOPY /home/dours_d/Documents/Python3/include/tkInt.h
FILECOPY /home/dours_d/Documents/Python3/include/tk.h
FILECOPY /home/dours_d/Documents/Python3/include/tclPort.h
FILECOPY /home/dours_d/Documents/Python3/include/itclIntDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/ttkTheme.h
FILECOPY /home/dours_d/Documents/Python3/include/ttkDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tifftclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tkUnixDefault.h
FILECOPY /home/dours_d/Documents/Python3/include/zlibtcl.h
FILECOPY /home/dours_d/Documents/Python3/include/tclExtend.h
FILECOPY /home/dours_d/Documents/Python3/include/transform.h
FILECOPY /home/dours_d/Documents/Python3/include/tclTomMath.h
FILECOPY /home/dours_d/Documents/Python3/include/mk4str.h
FILECOPY /home/dours_d/Documents/Python3/include/mk4str.inl
FILECOPY /home/dours_d/Documents/Python3/include/pngconf.h
FILECOPY /home/dours_d/Documents/Python3/include/fakemysql.h
FILECOPY /home/dours_d/Documents/Python3/include/mk4.h
FILECOPY /home/dours_d/Documents/Python3/include/jpegtcl.h
FILECOPY /home/dours_d/Documents/Python3/include/tcldbg.h
FILECOPY /home/dours_d/Documents/Python3/include/itclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tkIntDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tiff.h
FILECOPY /home/dours_d/Documents/Python3/include/pngtclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tkbltDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tclOOInt.h
FILECOPY /home/dours_d/Documents/Python3/include/default.h
FILECOPY /home/dours_d/Documents/Python3/include/tkTable.h
FILECOPY /home/dours_d/Documents/Python3/include/tkimgDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tkimg.h
FILECOPY /home/dours_d/Documents/Python3/include/tcl.h
FILECOPY /home/dours_d/Documents/Python3/include/itclMigrate2TclCore.h
FILECOPY /home/dours_d/Documents/Python3/include/tiffconf.h
FILECOPY /home/dours_d/Documents/Python3/include/zlibtclDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/trfDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/itclTclIntStubsFcn.h
FILECOPY /home/dours_d/Documents/Python3/include/nsf.h
FILECOPY /home/dours_d/Documents/Python3/include/mk4.inl
FILECOPY /home/dours_d/Documents/Python3/include/tclCompile.h
FILECOPY /home/dours_d/Documents/Python3/include/expect_tcl.h
FILECOPY /home/dours_d/Documents/Python3/include/itkInt.h
FILECOPY /home/dours_d/Documents/Python3/include/png.h
FILECOPY /home/dours_d/Documents/Python3/include/nsfIntDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/pnglibconf.h
FILECOPY /home/dours_d/Documents/Python3/include/tdbcInt.h
FILECOPY /home/dours_d/Documents/Python3/include/trofs.h
FILECOPY /home/dours_d/Documents/Python3/include/tclOOIntDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/nsfDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/fakesql.h
FILECOPY /home/dours_d/Documents/Python3/include/cmpInt.h
FILECOPY /home/dours_d/Documents/Python3/include/itkDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/pngtcl.h
FILECOPY /home/dours_d/Documents/Python3/include/tkDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tclIntDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tiffvers.h
FILECOPY /home/dours_d/Documents/Python3/include/tiffio.h
FILECOPY /home/dours_d/Documents/Python3/include/tclTomMathDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/tkPlatDecls.h
FILECOPY /home/dours_d/Documents/Python3/include/proTbcLoad.h
FILECOPY /home/dours_d/Documents/Python3/include/tkUnixPort.h
MKDIR /home/dours_d/Documents/Python3/include/tclxml
FILECOPY /home/dours_d/Documents/Python3/include/tclxml/tcldom-libxml2.h
FILECOPY /home/dours_d/Documents/Python3/include/tclxml/tclxslt.h
FILECOPY /home/dours_d/Documents/Python3/include/tclxml/tcldom.h
FILECOPY /home/dours_d/Documents/Python3/include/tclxml/tclxml-libxml2.h
FILECOPY /home/dours_d/Documents/Python3/include/tclxml/docObj.h
MKDIR /home/dours_d/Documents/Python3/bin
FILECOPY /home/dours_d/Documents/Python3/bin/expect
FILECOPY /home/dours_d/Documents/Python3/bin/nnslog
FILECOPY /home/dours_d/Documents/Python3/bin/dtplite
FILECOPY /home/dours_d/Documents/Python3/bin/nns
FILECOPY /home/dours_d/Documents/Python3/bin/bitmap-editor
FILECOPY /home/dours_d/Documents/Python3/bin/lpunlock
FILECOPY /home/dours_d/Documents/Python3/bin/diagram-viewer
FILECOPY /home/dours_d/Documents/Python3/bin/autopasswd
FILECOPY /home/dours_d/Documents/Python3/bin/tkpasswd
FILECOPY /home/dours_d/Documents/Python3/bin/nnsd
FILECOPY /home/dours_d/Documents/Python3/bin/rftp
FILECOPY /home/dours_d/Documents/Python3/bin/timed-read
FILECOPY /home/dours_d/Documents/Python3/bin/wish8.6
FILECOPY /home/dours_d/Documents/Python3/bin/wish
FILECOPY /home/dours_d/Documents/Python3/bin/weather
FILECOPY /home/dours_d/Documents/Python3/bin/tclsh8.6
FILECOPY /home/dours_d/Documents/Python3/bin/multixterm
FILECOPY /home/dours_d/Documents/Python3/bin/xotclsh
FILECOPY /home/dours_d/Documents/Python3/bin/passmass
FILECOPY /home/dours_d/Documents/Python3/bin/unbuffer
FILECOPY /home/dours_d/Documents/Python3/bin/tkcon
FILECOPY /home/dours_d/Documents/Python3/bin/xowish
FILECOPY /home/dours_d/Documents/Python3/bin/critcl
FILECOPY /home/dours_d/Documents/Python3/bin/tknewsbiff
FILECOPY /home/dours_d/Documents/Python3/bin/timed-run
FILECOPY /home/dours_d/Documents/Python3/bin/tcldocstrip
FILECOPY /home/dours_d/Documents/Python3/bin/ftp-rfc
FILECOPY /home/dours_d/Documents/Python3/bin/autoexpect
FILECOPY /home/dours_d/Documents/Python3/bin/xpstat
FILECOPY /home/dours_d/Documents/Python3/bin/nxwish
FILECOPY /home/dours_d/Documents/Python3/bin/decryptdir
FILECOPY /home/dours_d/Documents/Python3/bin/dislocate
FILECOPY /home/dours_d/Documents/Python3/bin/xkibitz
FILECOPY /home/dours_d/Documents/Python3/bin/nxsh
FILECOPY /home/dours_d/Documents/Python3/bin/mkpasswd
FILECOPY /home/dours_d/Documents/Python3/bin/kibitz
FILECOPY /home/dours_d/Documents/Python3/bin/tclsh
FILECOPY /home/dours_d/Documents/Python3/bin/pt
FILECOPY /home/dours_d/Documents/Python3/bin/rlogin-cwd
FILECOPY /home/dours_d/Documents/Python3/bin/cryptdir
MKDIR /home/dours_d/Documents/Python3/man
MKDIR /home/dours_d/Documents/Python3/man/man3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasGetCoord.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeCursor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetChannelError.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DumpActiveMemory.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjFirst.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_BadChannelOption.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharCaseMatch.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsControl.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetGlobalNamespace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UpVar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetCwd.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UnregisterChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppInit.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelThreadActionProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SourceRCFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetUnicode.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InitImageArgs.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Visual.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_RestackWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ServiceEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetVar2.3
