md5=8e955e1cd695f6a93492732fb5c50c4a file=README-8.6-thread.txt
md5=c4c802c4d26b03336eaeeef52c6ae8ee file=install.sh
md5=e3f081f1fa1629b833a34d77c04b58bd file=install.tcl
md5=cdc209da86518515644339d9c42482b4 file=install_data.tcl
md5=c56e5326d6625179763ccbe0e530d124 file=install_images/banner.gif
md5=c56e5326d6625179763ccbe0e530d124 file=install_images/banner_upsell.gif
md5=5706a00b2e9e3818909eba4a1c567125 file=install_images/uninstall.ico
md5=385e44ebb2a0d1616bb52c18b244dd48 file=install_lib.tcl
md5=50dcd5862e7f782872bb1ef96ef79823 file=install_welcome.txt
md5=9f6d7ffaa5e27fdc935c05a7ceb98848 file=license-at8.6-thread.terms
md5=10ac35b4fda2c6a6d6227019ec21006c file=payload/bin/autoexpect
md5=e2b77b4bb50a96eee0f44a7645372ef8 file=payload/bin/autopasswd
md5=c8f929f80e6464c470945862834f366e file=payload/bin/bitmap-editor
md5=76567dd397bae36eacf20f3e76a48ead file=payload/bin/critcl
md5=be5ae7f5b0edd6e776e7345108b4e9c2 file=payload/bin/cryptdir
md5=be5ae7f5b0edd6e776e7345108b4e9c2 file=payload/bin/decryptdir
md5=44ab5bcf67597c9b14e723f2b82b12fe file=payload/bin/diagram-viewer
md5=c70e2e9c2bf3beb2aabe1295c12018dc file=payload/bin/dislocate
md5=8333a46eb8e7ccd9c705635d6027540c file=payload/bin/dtplite
md5=11c2286cb89c52a99b3a179453678717 file=payload/bin/expect
md5=ca458138a41644362f56e30ab8883f52 file=payload/bin/ftp-rfc
md5=6480391e3c0514aef09553148f289d25 file=payload/bin/kibitz
md5=d26697de480dd817cc13d97a96690049 file=payload/bin/lpunlock
md5=ef0a75ac85dee13658387759536fad77 file=payload/bin/mkpasswd
md5=533f6f84f5df6b6560a8feb8ad2c7b1f file=payload/bin/multixterm
md5=52bb4d2cede98f4f44a0be653f60d222 file=payload/bin/nns
md5=38987cff825c8167041c5dd7697cf071 file=payload/bin/nnsd
md5=bddef85d2834d3eaa82fdddbde182335 file=payload/bin/nnslog
md5=b37d0246fd28b95372b0413f156b6488 file=payload/bin/nxsh
md5=abcfdb1f8679a150415e21fd2d2d0806 file=payload/bin/nxwish
md5=073254833194c63a14ee728de381e52f file=payload/bin/passmass
md5=23528e4ec859b90464990c3029c17413 file=payload/bin/pt
md5=6e019badbef7c953ab15dcd0d3064080 file=payload/bin/rftp
md5=bdd6a2d1f5b53d9a7a01447bea671f61 file=payload/bin/rlogin-cwd
md5=c871b2780e3a01b7db10657d1b0376f1 file=payload/bin/tcldocstrip
md5=77dc770148bb670012722654a0c98d4b file=payload/bin/tclsh
md5=77dc770148bb670012722654a0c98d4b file=payload/bin/tclsh8.6
md5=3eadc61d3e95466905878a1c1d5cc864 file=payload/bin/timed-read
md5=db71d7da162603a62c61ededa0acb6dd file=payload/bin/timed-run
md5=21ad9d448aa4b1b6454dd8d236c92c88 file=payload/bin/tkcon
md5=e05e033bcaf6afcb4c084755c7035637 file=payload/bin/tknewsbiff
md5=829384a3511a3b430ae88980d3035a4d file=payload/bin/tkpasswd
md5=ba1e5a3366d3ae0eff411d661745976d file=payload/bin/unbuffer
md5=8c79395473cf98a96d565d3830a60438 file=payload/bin/weather
md5=787a25739d3bd7d89f1385cddc652881 file=payload/bin/wish
